Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Pref_Work_Pace,Pref_Communication,Pref_Work_Setting,Value_Innovation,Value_Teamwork,Value_Leadership,Value_Ethics,CultureFitScore,ConflictRisk,RecommendedTeam
0.481,0.724,0.339,0.589,0.309,Fast,Direct,Remote,7,9,6,6,54.8,Medium,Operations / Admin
0.913,0.602,0.606,0.559,0.298,Fast,Indirect,Office,8,5,7,6,40.9,Medium,Creative / R&D
0.749,0.432,0.855,0.219,0.825,Fast,Direct,Hybrid,5,10,9,6,44.2,High,Creative / R&D
0.649,0.81,0.749,0.456,0.3,Fast,Indirect,Office,7,4,6,2,37.0,Medium,Data / Technical Team
0.317,0.714,0.805,0.485,0.318,Fast,Direct,Remote,8,6,5,7,50.3,Medium,Operations / Admin
0.317,0.322,0.694,0.499,0.708,Slow,Neutral,Office,9,8,7,6,49.0,High,Data / Technical Team
0.244,0.883,0.719,0.635,0.46,Fast,Indirect,Office,3,3,1,1,35.7,Medium,Sales / Client Success
0.85,0.817,0.837,0.6,0.721,Fast,Indirect,Hybrid,3,10,5,2,59.3,High,Creative / R&D
0.651,0.912,0.387,0.656,0.152,Slow,Direct,Hybrid,4,1,2,7,43.5,Low,Data / Technical Team
0.731,0.744,0.567,0.774,0.49,Slow,Indirect,Hybrid,5,4,4,1,54.5,Medium,Creative / R&D
0.215,0.66,0.366,0.81,0.127,Slow,Indirect,Remote,10,4,7,1,51.1,Low,Data / Technical Team
0.927,0.514,0.941,0.739,0.15,Slow,Neutral,Remote,1,1,5,1,31.7,Low,Sales / Client Success
0.824,0.9,0.908,0.917,0.825,Slow,Neutral,Hybrid,7,9,6,8,66.1,High,Sales / Client Success
0.359,0.85,0.23,0.214,0.211,Slow,Direct,Hybrid,9,3,2,4,28.6,Medium,Operations / Admin
0.336,0.234,0.729,0.347,0.526,Fast,Neutral,Remote,8,5,3,4,33.7,High,Data / Technical Team
0.338,0.22,0.894,0.206,0.429,Fast,Direct,Remote,5,6,7,2,24.4,High,Data / Technical Team
0.428,0.482,0.335,0.686,0.378,Balanced,Direct,Remote,4,8,2,1,48.9,Medium,Data / Technical Team
0.594,0.808,0.626,0.874,0.82,Fast,Direct,Remote,7,6,6,10,76.0,High,Operations / Admin
0.524,0.94,0.887,0.383,0.117,Fast,Indirect,Hybrid,5,3,5,9,44.0,Medium,Operations / Admin
0.418,0.313,0.225,0.895,0.631,Slow,Neutral,Remote,7,6,10,7,45.0,Medium,Data / Technical Team
0.659,0.646,0.723,0.245,0.871,Slow,Direct,Hybrid,1,1,1,4,28.0,High,Data / Technical Team
0.305,0.486,0.423,0.901,0.548,Fast,Neutral,Office,1,4,10,6,55.0,Medium,Data / Technical Team
0.419,0.927,0.893,0.464,0.849,Balanced,Direct,Office,10,6,4,2,40.4,High,Operations / Admin
0.475,0.832,0.928,0.276,0.142,Slow,Neutral,Remote,3,7,2,7,48.2,Medium,Operations / Admin
0.542,0.829,0.908,0.564,0.435,Fast,Neutral,Office,2,10,4,2,60.5,Medium,Operations / Admin
0.789,0.552,0.556,0.393,0.308,Fast,Direct,Office,2,3,1,10,33.7,Medium,Creative / R&D
0.35,0.511,0.847,0.414,0.685,Balanced,Indirect,Office,7,9,2,8,51.7,High,Data / Technical Team
0.586,0.405,0.833,0.43,0.885,Balanced,Neutral,Remote,10,7,8,8,42.1,High,Data / Technical Team
0.644,0.242,0.439,0.802,0.305,Slow,Indirect,Remote,2,1,6,1,29.0,Low,Data / Technical Team
0.235,0.849,0.822,0.604,0.623,Balanced,Indirect,Office,4,2,2,8,51.6,High,Sales / Client Success
0.656,0.81,0.228,0.433,0.258,Fast,Direct,Hybrid,2,1,6,2,33.1,Medium,Data / Technical Team
0.328,0.95,0.647,0.658,0.552,Fast,Direct,Office,6,9,10,6,57.4,Medium,Operations / Admin
0.249,0.947,0.373,0.737,0.471,Balanced,Direct,Remote,8,9,9,1,54.4,Medium,Operations / Admin
0.912,0.617,0.29,0.404,0.878,Balanced,Neutral,Remote,10,7,7,5,51.1,High,Creative / R&D
0.924,0.777,0.258,0.51,0.587,Balanced,Direct,Remote,4,10,9,7,60.4,High,Creative / R&D
0.806,0.909,0.722,0.291,0.38,Balanced,Direct,Office,5,3,5,10,50.7,Medium,Creative / R&D
0.428,0.837,0.455,0.336,0.191,Slow,Neutral,Hybrid,4,5,7,1,37.9,Medium,Operations / Admin
0.273,0.386,0.744,0.711,0.221,Balanced,Neutral,Remote,3,4,7,2,40.5,Low,Sales / Client Success
0.713,0.538,0.249,0.336,0.28,Slow,Direct,Remote,5,7,3,7,41.7,Medium,Creative / R&D
0.53,0.297,0.436,0.594,0.301,Fast,Direct,Office,9,9,7,6,44.0,Medium,Data / Technical Team
0.292,0.916,0.605,0.732,0.78,Balanced,Direct,Hybrid,8,2,1,3,48.9,High,Operations / Admin
0.571,0.655,0.793,0.28,0.549,Slow,Direct,Office,8,8,9,10,56.7,High,Data / Technical Team
0.226,0.371,0.439,0.625,0.519,Balanced,Indirect,Remote,8,9,10,2,39.5,Medium,Data / Technical Team
0.882,0.704,0.669,0.392,0.192,Fast,Indirect,Hybrid,8,10,6,10,56.0,Medium,Creative / R&D
0.394,0.664,0.864,0.922,0.788,Fast,Direct,Hybrid,7,10,5,4,61.5,Medium,Sales / Client Success
0.697,0.469,0.662,0.563,0.678,Fast,Indirect,Remote,8,9,7,3,54.1,High,Data / Technical Team
0.434,0.285,0.375,0.804,0.154,Balanced,Neutral,Hybrid,8,10,5,7,59.1,Low,Data / Technical Team
0.59,0.704,0.218,0.613,0.666,Balanced,Indirect,Hybrid,8,7,10,8,48.8,High,Operations / Admin
0.61,0.59,0.853,0.233,0.535,Slow,Indirect,Office,10,9,5,2,38.2,High,Data / Technical Team
0.339,0.779,0.216,0.675,0.165,Fast,Direct,Remote,7,9,10,10,64.2,Low,Operations / Admin
0.927,0.59,0.856,0.914,0.467,Balanced,Indirect,Remote,1,3,7,7,45.3,Medium,Sales / Client Success
0.781,0.839,0.597,0.651,0.488,Fast,Indirect,Remote,4,4,10,8,52.5,Medium,Creative / R&D
0.905,0.614,0.904,0.814,0.233,Fast,Indirect,Remote,4,2,7,6,44.2,Low,Sales / Client Success
0.871,0.621,0.799,0.863,0.857,Slow,Indirect,Remote,5,10,3,6,61.2,High,Sales / Client Success
0.648,0.857,0.948,0.371,0.78,Slow,Neutral,Hybrid,10,3,3,10,45.4,High,Data / Technical Team
0.891,0.503,0.463,0.359,0.635,Slow,Direct,Office,6,5,10,1,37.9,High,Creative / R&D
0.266,0.301,0.775,0.658,0.47,Slow,Direct,Remote,4,5,3,4,36.7,Medium,Sales / Client Success
0.347,0.222,0.501,0.508,0.429,Fast,Neutral,Office,2,6,6,1,30.9,Medium,Data / Technical Team
0.234,0.766,0.56,0.83,0.621,Slow,Indirect,Office,6,7,6,4,55.8,Medium,Operations / Admin
0.444,0.665,0.671,0.875,0.536,Slow,Neutral,Hybrid,8,7,3,2,49.6,Medium,Data / Technical Team
0.492,0.728,0.855,0.465,0.15,Slow,Indirect,Remote,8,1,3,5,36.1,Medium,Operations / Admin
0.404,0.36,0.938,0.378,0.51,Slow,Neutral,Hybrid,7,2,8,10,36.0,High,Data / Technical Team
0.822,0.302,0.776,0.785,0.745,Fast,Direct,Remote,6,9,8,9,57.6,High,Sales / Client Success
0.468,0.211,0.513,0.406,0.467,Slow,Direct,Hybrid,2,10,7,10,45.1,Medium,Data / Technical Team
0.411,0.463,0.516,0.817,0.142,Fast,Direct,Office,7,2,10,3,37.2,Low,Data / Technical Team
0.607,0.642,0.753,0.518,0.729,Balanced,Indirect,Remote,5,6,4,8,53.6,High,Data / Technical Team
0.306,0.494,0.379,0.701,0.261,Fast,Indirect,Office,6,1,4,3,33.0,Low,Data / Technical Team
0.802,0.528,0.283,0.272,0.307,Fast,Neutral,Office,10,3,3,6,33.2,Medium,Creative / R&D
0.256,0.878,0.466,0.668,0.232,Slow,Neutral,Hybrid,8,2,5,4,45.1,Low,Operations / Admin
0.94,0.461,0.415,0.539,0.364,Balanced,Direct,Remote,8,3,3,8,42.8,Medium,Creative / R&D
0.779,0.585,0.422,0.64,0.705,Balanced,Indirect,Office,3,5,8,6,49.5,High,Creative / R&D
0.349,0.788,0.375,0.326,0.516,Balanced,Neutral,Hybrid,7,10,7,8,55.0,High,Operations / Admin
0.204,0.497,0.232,0.753,0.264,Balanced,Indirect,Remote,1,6,3,1,37.7,Low,Data / Technical Team
0.812,0.667,0.213,0.847,0.802,Fast,Indirect,Remote,1,9,9,6,55.4,High,Creative / R&D
0.73,0.847,0.941,0.363,0.804,Balanced,Direct,Office,7,10,5,1,52.6,High,Creative / R&D
0.747,0.912,0.521,0.272,0.796,Fast,Direct,Remote,10,4,9,1,38.4,High,Creative / R&D
0.778,0.31,0.488,0.218,0.291,Fast,Indirect,Office,9,7,7,8,40.9,Medium,Creative / R&D
0.256,0.895,0.71,0.681,0.461,Fast,Indirect,Remote,7,6,7,7,61.5,Medium,Sales / Client Success
0.469,0.569,0.364,0.655,0.888,Balanced,Indirect,Hybrid,10,2,6,3,35.4,High,Data / Technical Team
0.287,0.394,0.912,0.61,0.718,Slow,Indirect,Office,5,10,2,6,49.0,High,Sales / Client Success
0.847,0.544,0.79,0.374,0.122,Slow,Direct,Office,8,8,9,9,44.8,Medium,Creative / R&D
0.667,0.935,0.267,0.493,0.152,Balanced,Neutral,Remote,2,7,6,7,50.1,Medium,Data / Technical Team
0.448,0.569,0.513,0.646,0.471,Slow,Direct,Remote,9,7,8,3,52.1,Medium,Data / Technical Team
0.248,0.447,0.859,0.573,0.827,Slow,Neutral,Office,6,8,1,6,45.8,High,Data / Technical Team
0.433,0.675,0.909,0.941,0.531,Fast,Indirect,Remote,9,1,5,4,50.3,Medium,Sales / Client Success
0.444,0.38,0.551,0.302,0.498,Fast,Neutral,Hybrid,2,1,1,3,20.7,High,Data / Technical Team
0.747,0.257,0.66,0.721,0.184,Balanced,Direct,Remote,3,8,10,9,49.3,Low,Creative / R&D
0.678,0.297,0.325,0.503,0.625,Balanced,Direct,Hybrid,8,4,8,10,36.0,High,Data / Technical Team
0.865,0.296,0.943,0.521,0.758,Slow,Indirect,Hybrid,1,5,8,2,29.0,High,Creative / R&D
0.554,0.314,0.374,0.738,0.404,Fast,Direct,Hybrid,10,8,1,1,49.3,Medium,Data / Technical Team
0.29,0.304,0.907,0.719,0.72,Balanced,Indirect,Hybrid,7,5,9,2,31.6,High,Sales / Client Success
0.735,0.681,0.687,0.943,0.872,Balanced,Direct,Hybrid,7,10,2,7,78.3,High,Creative / R&D
0.771,0.336,0.656,0.296,0.263,Balanced,Direct,Remote,1,4,9,10,32.9,Medium,Creative / R&D
0.621,0.459,0.585,0.278,0.519,Balanced,Indirect,Hybrid,9,6,1,1,33.4,High,Data / Technical Team
0.778,0.873,0.373,0.743,0.33,Balanced,Neutral,Remote,8,5,10,6,54.3,Medium,Creative / R&D
0.57,0.555,0.332,0.634,0.734,Balanced,Direct,Hybrid,4,7,9,7,49.8,High,Data / Technical Team
0.592,0.701,0.365,0.406,0.562,Slow,Neutral,Office,10,10,4,9,51.3,High,Operations / Admin
0.521,0.329,0.34,0.26,0.608,Fast,Direct,Hybrid,5,7,9,8,38.6,High,Data / Technical Team
0.219,0.344,0.785,0.264,0.738,Fast,Direct,Office,2,4,7,6,24.7,High,Data / Technical Team
0.281,0.231,0.463,0.871,0.417,Balanced,Direct,Hybrid,9,5,6,3,32.5,Medium,Data / Technical Team
0.224,0.327,0.243,0.344,0.832,Fast,Direct,Hybrid,6,3,5,8,33.7,High,Data / Technical Team
0.677,0.409,0.927,0.443,0.526,Fast,Neutral,Hybrid,3,4,9,7,34.6,High,Data / Technical Team
0.436,0.333,0.863,0.37,0.226,Fast,Neutral,Office,7,4,2,3,36.8,Medium,Data / Technical Team
0.581,0.267,0.896,0.466,0.657,Balanced,Direct,Office,9,3,2,9,41.5,High,Data / Technical Team
0.881,0.29,0.946,0.252,0.735,Balanced,Direct,Hybrid,3,10,9,2,43.6,High,Creative / R&D
0.387,0.546,0.33,0.589,0.353,Fast,Neutral,Remote,2,5,3,3,36.7,Medium,Data / Technical Team
0.508,0.355,0.497,0.251,0.786,Fast,Indirect,Hybrid,7,5,8,2,27.1,High,Data / Technical Team
0.767,0.473,0.769,0.8,0.825,Balanced,Indirect,Office,7,7,9,1,31.9,High,Sales / Client Success
0.372,0.578,0.722,0.375,0.322,Slow,Neutral,Hybrid,4,4,8,4,33.5,Medium,Data / Technical Team
0.258,0.718,0.315,0.605,0.887,Fast,Direct,Office,9,4,4,5,45.5,High,Operations / Admin
0.417,0.229,0.812,0.86,0.213,Slow,Direct,Office,8,9,1,6,53.9,Low,Sales / Client Success
0.321,0.8,0.368,0.688,0.262,Fast,Indirect,Office,1,6,4,5,52.5,Medium,Operations / Admin
0.897,0.671,0.368,0.6,0.247,Slow,Indirect,Hybrid,1,4,9,1,38.3,Medium,Creative / R&D
0.806,0.261,0.603,0.443,0.815,Slow,Neutral,Office,5,2,2,3,11.2,High,Creative / R&D
0.675,0.855,0.645,0.45,0.623,Slow,Indirect,Office,6,6,3,1,43.1,High,Data / Technical Team
0.854,0.891,0.635,0.702,0.222,Balanced,Neutral,Hybrid,3,2,10,5,49.3,Low,Creative / R&D
0.803,0.246,0.269,0.946,0.452,Slow,Indirect,Office,9,5,8,5,52.8,Medium,Creative / R&D
0.34,0.408,0.858,0.696,0.592,Slow,Indirect,Hybrid,10,6,6,6,48.4,Medium,Sales / Client Success
0.869,0.805,0.399,0.618,0.167,Slow,Indirect,Office,6,4,8,8,50.9,Low,Creative / R&D
0.605,0.761,0.297,0.748,0.806,Fast,Direct,Remote,4,3,7,10,60.4,High,Data / Technical Team
0.806,0.338,0.867,0.549,0.743,Slow,Direct,Remote,7,7,5,1,24.2,High,Creative / R&D
0.872,0.357,0.917,0.245,0.504,Fast,Direct,Office,8,2,9,4,20.7,High,Creative / R&D
0.439,0.478,0.847,0.622,0.874,Slow,Indirect,Remote,9,6,4,10,48.3,High,Sales / Client Success
0.283,0.563,0.807,0.918,0.434,Slow,Neutral,Hybrid,6,4,6,1,43.5,Medium,Sales / Client Success
0.371,0.664,0.691,0.331,0.887,Balanced,Neutral,Remote,6,6,2,9,36.1,High,Data / Technical Team
0.52,0.477,0.613,0.718,0.634,Fast,Neutral,Office,8,4,2,7,52.6,Medium,Data / Technical Team
0.814,0.547,0.265,0.351,0.608,Slow,Neutral,Office,5,4,2,7,37.0,High,Creative / R&D
0.846,0.761,0.506,0.602,0.233,Fast,Direct,Hybrid,3,4,10,5,47.4,Medium,Creative / R&D
0.205,0.228,0.48,0.273,0.806,Fast,Direct,Office,3,9,7,7,41.0,High,Data / Technical Team
0.583,0.389,0.395,0.538,0.442,Balanced,Indirect,Hybrid,6,7,2,2,44.5,Medium,Data / Technical Team
0.513,0.735,0.743,0.767,0.23,Balanced,Indirect,Remote,2,3,2,4,36.6,Low,Sales / Client Success
0.367,0.871,0.572,0.461,0.11,Balanced,Neutral,Remote,6,3,9,7,46.0,Medium,Operations / Admin
0.29,0.584,0.261,0.699,0.548,Balanced,Direct,Hybrid,6,6,7,3,51.4,Medium,Data / Technical Team
0.453,0.599,0.365,0.797,0.522,Balanced,Neutral,Hybrid,8,6,3,2,46.4,Medium,Data / Technical Team
0.907,0.28,0.712,0.895,0.675,Balanced,Indirect,Office,7,4,3,10,46.2,Medium,Sales / Client Success
0.442,0.536,0.257,0.376,0.812,Balanced,Indirect,Remote,8,9,7,2,38.1,High,Data / Technical Team
0.589,0.599,0.838,0.499,0.164,Balanced,Neutral,Hybrid,9,4,5,1,32.0,Medium,Data / Technical Team
0.727,0.382,0.571,0.314,0.685,Slow,Indirect,Remote,6,9,10,5,37.4,High,Creative / R&D
0.473,0.402,0.56,0.944,0.25,Fast,Neutral,Hybrid,3,4,6,6,47.9,Low,Data / Technical Team
0.929,0.483,0.644,0.895,0.787,Balanced,Direct,Remote,10,2,8,6,52.6,Medium,Creative / R&D
0.922,0.215,0.819,0.605,0.755,Balanced,Neutral,Office,3,2,9,9,33.9,High,Sales / Client Success
0.389,0.442,0.461,0.832,0.533,Fast,Direct,Remote,1,5,1,4,43.2,Medium,Data / Technical Team
0.573,0.359,0.709,0.591,0.668,Slow,Direct,Remote,5,4,3,1,33.8,High,Data / Technical Team
0.426,0.446,0.624,0.668,0.351,Fast,Indirect,Remote,4,7,7,6,47.7,Medium,Data / Technical Team
0.414,0.29,0.4,0.267,0.477,Fast,Indirect,Remote,9,5,6,5,23.3,High,Data / Technical Team
0.228,0.868,0.859,0.766,0.757,Balanced,Indirect,Remote,9,6,7,10,63.2,High,Sales / Client Success
0.657,0.645,0.798,0.296,0.467,Fast,Neutral,Office,5,10,8,6,48.8,High,Data / Technical Team
0.577,0.709,0.694,0.82,0.386,Fast,Neutral,Hybrid,10,4,6,3,52.1,Medium,Operations / Admin
0.239,0.792,0.838,0.787,0.495,Balanced,Indirect,Remote,4,2,3,2,37.7,Medium,Sales / Client Success
0.409,0.574,0.85,0.732,0.763,Balanced,Neutral,Office,7,10,2,6,63.7,High,Sales / Client Success
0.881,0.265,0.731,0.227,0.368,Balanced,Indirect,Remote,6,9,7,1,30.0,High,Creative / R&D
0.38,0.603,0.828,0.427,0.239,Balanced,Neutral,Remote,4,10,1,7,47.7,Medium,Data / Technical Team
0.309,0.64,0.723,0.397,0.67,Fast,Direct,Hybrid,10,7,3,7,40.7,High,Data / Technical Team
0.567,0.759,0.71,0.47,0.761,Fast,Direct,Remote,2,4,4,10,59.6,High,Operations / Admin
0.939,0.524,0.664,0.266,0.181,Slow,Indirect,Office,1,3,1,7,32.8,Medium,Creative / R&D
0.382,0.296,0.765,0.903,0.292,Slow,Neutral,Office,4,10,5,10,68.2,Low,Sales / Client Success
0.704,0.413,0.319,0.615,0.214,Fast,Neutral,Hybrid,4,3,10,1,22.6,Medium,Creative / R&D
0.771,0.472,0.861,0.429,0.378,Slow,Direct,Remote,1,9,3,4,57.4,Medium,Creative / R&D
0.378,0.684,0.854,0.498,0.46,Fast,Direct,Office,6,5,2,7,51.1,Medium,Data / Technical Team
0.746,0.628,0.222,0.535,0.699,Slow,Indirect,Remote,4,3,3,9,44.2,High,Creative / R&D
0.476,0.467,0.819,0.65,0.621,Balanced,Direct,Remote,1,5,8,5,41.6,Medium,Sales / Client Success
0.674,0.94,0.297,0.587,0.597,Slow,Indirect,Remote,1,2,6,2,44.1,High,Data / Technical Team
0.675,0.654,0.451,0.89,0.382,Balanced,Direct,Hybrid,1,4,7,7,57.2,Low,Data / Technical Team
0.602,0.378,0.758,0.573,0.773,Balanced,Direct,Remote,8,10,6,10,57.8,High,Data / Technical Team
0.268,0.276,0.321,0.944,0.477,Balanced,Neutral,Office,10,2,6,1,34.7,Medium,Data / Technical Team
